index,CONCEPTS,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20
GSE25821_group14,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_4349,SO_0818,SO_1915,SO_1361,SO_0866,SO_0867,SO_1518,SO_1362,SO_4056,SO_3687,SO_0865,SO_0564,SO_0817,SO_4655,SO_1519,SO_2444,SO_2161,SO_0274,SO_1325,SO_3741
GSE25821_group15,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_4349,SO_0818,SO_0866,SO_1915,SO_1361,SO_0867,SO_1362,SO_1518,SO_4651,SO_0817,SO_0564,SO_4056,SO_0865,SO_3687,SO_0273,SO_4655,SO_3415,SO_2161,SO_1519,SO_2444
GSE25821_group16,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_4349,SO_0818,SO_0866,SO_1915,SO_1361,SO_0867,SO_1518,SO_0564,SO_4651,SO_0273,SO_4655,SO_1362,SO_4319,SO_0865,SO_4056,SO_3687,SO_2161,SO_1519,SO_0817,SO_2444
GSE25821_group17,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0818,SO_0866,SO_2195,SO_4651,SO_0867,SO_2196,SO_2195,SO_4349,SO_0817,SO_1030,SO_1915,SO_1361,SO_2858,SO_4056,SO_3687,SO_0185,SO_0837,SO_0564,SO_4319,SO_3134
GSE25821_group18,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0818,SO_0866,SO_2195,SO_0867,SO_4349,SO_1915,SO_1361,SO_0817,SO_2195,SO_2196,SO_3687,SO_2858,SO_4651,SO_4319,SO_0564,SO_4056,SO_0837,SO_4655,SO_0185,SO_1030
GSE25821_group19,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0866,SO_0818,SO_0867,SO_0996,SO_2445,SO_2858,SO_2442,SO_3687,SO_2444,SO_1915,SO_0185,SO_2713,SO_1324,SO_2443,SO_3686,SO_2073,SO_0120,SO_4349,SO_2441,SO_1751
GSE25821_group20,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0867,SO_0866,SO_0818,SO_2444,SO_2445,SO_3687,SO_2442,SO_2858,SO_2443,SO_1915,SO_3686,SO_2441,SO_0185,SO_4349,SO_0996,SO_2072,SO_0865,SO_1324,SO_0120,SO_2073
GSE25821_group21,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0867,SO_0818,SO_2444,SO_2442,SO_2445,SO_0866,SO_2441,SO_1915,SO_2443,SO_4349,SO_0185,SO_3687,SO_2858,SO_3686,SO_1324,SO_2072,SO_0865,SO_0817,SO_1822,SO_0120
GSE25821_group22,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0867,SO_2442,SO_0818,SO_2444,SO_2445,SO_0866,SO_2441,SO_2443,SO_1915,SO_4349,SO_3687,SO_0817,SO_1361,SO_1324,SO_0185,SO_0865,SO_1325,SO_1362,SO_1822,SO_2072
GSE25821_group23,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2442,SO_0818,SO_2445,SO_0866,SO_0867,SO_2444,SO_2443,SO_2441,SO_1324,SO_1361,SO_3687,SO_3686,SO_4349,SO_1915,SO_0817,SO_2073,SO_0865,SO_0185,SO_2072,SO_0275
GSE25821_group24,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2442,SO_0818,SO_0867,SO_2444,SO_2445,SO_0866,SO_2443,SO_2441,SO_1362,SO_4349,SO_1361,SO_1324,SO_1325,SO_0817,SO_0865,SO_2858,SO_3687,SO_0877,SO_4236,SO_2445
GSE25821_group25,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2445,SO_4290,SO_2444,SO_0818,SO_2442,SO_0867,SO_4292,SO_2443,SO_1915,SO_0866,SO_2441,SO_1324,SO_1532,SO_1362,SO_3819,SO_1361,SO_2858,SO_1325,SO_4289,SO_3687
GSE25821_group26,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0867,SO_2444,SO_1915,SO_2445,SO_2442,SO_0818,SO_2441,SO_0866,SO_2443,SO_1532,SO_4349,SO_3819,SO_1362,SO_1361,SO_2858,SO_1325,SO_3687,SO_0564,SO_1324,SO_4236
GSE25821_group27,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0818,SO_2445,SO_2444,SO_2442,SO_2443,SO_0867,SO_0564,SO_2441,SO_3102,SO_1324,SO_1361,SO_4236,SO_1325,SO_1532,SO_3819,SO_4349,SO_1362,SO_0866,SO_2713,SO_0275
GSE25821_group28,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0818,SO_2445,SO_2444,SO_1532,SO_2442,SO_0867,SO_2443,SO_1915,SO_2441,SO_3102,SO_1361,SO_0564,SO_4236,SO_3819,SO_4349,SO_1362,SO_2713,SO_1325,SO_1030,SO_4652
GSE25821_group29,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2442,SO_1915,SO_0818,SO_4349,SO_2445,SO_2444,SO_0867,SO_2441,SO_2443,SO_0866,SO_1361,SO_1362,SO_0564,SO_1518,SO_2713,SO_1324,SO_4651,SO_0273,SO_1325,SO_1532
GSE25821_group30,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2442,SO_0867,SO_2444,SO_1915,SO_2445,SO_0818,SO_2443,SO_1362,SO_1532,SO_2441,SO_1361,SO_4349,SO_0564,SO_2069,SO_1325,SO_0866,SO_2073,SO_2767,SO_3415,SO_1518
GSE25821_group31,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2442,SO_2444,SO_1915,SO_0867,SO_2445,SO_2443,SO_1362,SO_4349,SO_2441,SO_1361,SO_0564,SO_1518,SO_0818,SO_2073,SO_4652,SO_3415,SO_1324,SO_4651,SO_4655,SO_0866
GSE25821_group32,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2444,SO_2442,SO_0867,SO_0818,SO_1362,SO_1361,SO_2445,SO_2443,SO_1915,SO_0564,SO_4652,SO_3415,SO_0866,SO_2441,SO_1518,SO_4349,SO_4655,SO_2767,SO_2161,SO_4651
GSE25821_group33,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0818,SO_0866,SO_0867,SO_1361,SO_1362,SO_0564,SO_2444,SO_1518,SO_4652,SO_4349,SO_1915,SO_0817,SO_2442,SO_2445,SO_2443,SO_4655,SO_3737,SO_3599,SO_3415,SO_4651
GSE25821_group34,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0818,SO_4349,SO_0867,SO_0866,SO_1915,SO_2444,SO_1361,SO_2445,SO_1362,SO_2442,SO_0564,SO_1518,SO_2443,SO_2441,SO_4056,SO_4655,SO_0865,SO_3415,SO_4652,SO_0273
GSE25821_group35,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0818,SO_0866,SO_0867,SO_2442,SO_1362,SO_0564,SO_2444,SO_1915,SO_2445,SO_4349,SO_1361,SO_2443,SO_4652,SO_1518,SO_4056,SO_4655,SO_0817,SO_2713,SO_0273,SO_0185
GSE25821_group36,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0866,SO_0818,SO_0867,SO_0564,SO_0185,SO_1361,SO_2444,SO_1915,SO_2445,SO_4349,SO_1362,SO_4652,SO_2442,SO_3687,SO_2443,SO_4056,SO_4655,SO_0865,SO_0817,SO_1518
GSE25821_group37,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0867,SO_0818,SO_0866,SO_2444,SO_0185,SO_2445,SO_1915,SO_0564,SO_1361,SO_4349,SO_1362,SO_2442,SO_4652,SO_2443,SO_0273,SO_4056,SO_1908,SO_4655,SO_0865,SO_0817
GSE25821_group38,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0818,SO_0867,SO_0866,SO_2445,SO_1362,SO_0185,SO_2442,SO_0564,SO_2444,SO_1915,SO_1361,SO_1908,SO_4652,SO_4349,SO_1962,SO_1751,SO_2443,SO_0273,SO_3599,SO_3737
GSE25821_group39,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2442,SO_2444,SO_2445,SO_0818,SO_0866,SO_0564,SO_0867,SO_0401,SO_0273,SO_1908,SO_4652,SO_4651,SO_4655,SO_2443,SO_1962,SO_0185,SO_1915,SO_1361,SO_2441,SO_4506
GSE25821_group40,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0818,SO_2445,SO_2444,SO_2442,SO_0866,SO_2713,SO_0867,SO_0564,SO_2441,SO_4655,SO_1915,SO_2443,SO_0401,SO_0273,SO_1361,SO_4349,SO_4596,SO_4652,SO_4651,SO_1908
GSE25821_group41,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_0818,SO_2442,SO_2445,SO_0866,SO_0273,SO_2444,SO_0867,SO_0564,SO_2443,SO_1915,SO_0185,SO_4655,SO_1361,SO_2441,SO_0401,SO_4651,SO_4349,SO_1362,SO_0817,SO_3819
GSE31535_group1,"['GO_1900190', 'GO_1900231', 'GO_1900187', 'GO_1900232', 'GO_1900188', 'GO_0043709', 'GO_1900233', 'GO_1900189', 'GO_1900191', 'GO_1900192']",SO_0275,SO_4463,SO_1028,SO_0279,SO_2019,SO_0277,SO_1027,SO_2018,SO_4462,SO_2016,SO_1029,SO_2017,SO_2688,SO_0278,SO_0276,SO_2128,SO_2127,SO_2015,SO_3475,SO_4321
GSE31535_group2,"['GO_1900190', 'GO_1900231', 'GO_1900187', 'GO_1900232', 'GO_1900188', 'GO_0043709', 'GO_1900233', 'GO_1900189', 'GO_1900191', 'GO_1900192']",SO_1094,SO_3250,SO_3312,SO_3311,SO_1452,SO_4004,SO_2127,SO_3544,SO_4114,SO_1402,SO_3920,SO_2974,SO_0344,SO_3545,SO_4154,SO_0447,SO_2569,SO_2658,SO_0104,SO_1072
GSE20379_group1,"['GO_0034965', 'GO_0033967', 'GO_0033979', 'GO_0034964', 'GO_0034966', 'GO_0009452', 'GO_0034963', 'GO_0019074', 'GO_0000476', 'GO_1990273']",SO_2821,SO_0635,SO_2178,SO_4230,SO_3537,SO_0876,SO_4706,SO_4126,SO_1764,SO_3397,SO_0119,SO_0844,SO_2305,SO_3967,SO_3781,SO_2137,SO_2162,SO_0206,SO_2468,SO_0437
GSE20379_group2,"['GO_0034965', 'GO_0033967', 'GO_0033979', 'GO_0034964', 'GO_0034966', 'GO_0009452', 'GO_0034963', 'GO_0019074', 'GO_0000476', 'GO_1990273']",SO_2469,SO_4754,SO_2178,SO_4126,SO_3905,SO_0479,SO_2821,SO_2559,SO_0787,SO_3537,SO_1751,SO_4138,SO_0119,SO_2476,SO_3577,SO_2312,SO_2629,SO_4215,SO_3331,SO_0734
GSE20379_group3,"['GO_0034965', 'GO_0033967', 'GO_0033979', 'GO_0034964', 'GO_0034966', 'GO_0009452', 'GO_0034963', 'GO_0019074', 'GO_0000476', 'GO_1990273']",SO_2178,SO_4754,SO_4126,SO_2469,SO_3905,SO_3134,SO_3331,SO_0479,SO_4138,SO_0119,SO_0787,SO_3577,SO_3017,SO_2312,SO_3928,SO_4472,SO_4215,SO_4385,SO_4241,SO_2821
GSE20379_group4,"['GO_0034965', 'GO_0033967', 'GO_0033979', 'GO_0034964', 'GO_0034966', 'GO_0009452', 'GO_0034963', 'GO_0019074', 'GO_0000476', 'GO_1990273']",SO_2178,SO_4754,SO_2469,SO_4126,SO_3905,SO_3134,SO_0479,SO_0119,SO_1751,SO_4215,SO_3331,SO_2629,SO_0787,SO_0639,SO_2312,SO_1686,SO_4615,SO_4241,SO_4617,SO_1508
GSE20379_group5,"['GO_0034965', 'GO_0033967', 'GO_0033979', 'GO_0034964', 'GO_0034966', 'GO_0009452', 'GO_0034963', 'GO_0019074', 'GO_0000476', 'GO_1990273']",SO_2469,SO_2178,SO_4126,SO_2821,SO_0479,SO_3905,SO_4754,SO_1676,SO_3537,SO_2877,SO_2629,SO_2636,SO_0639,SO_1686,SO_1751,SO_0844,SO_0119,SO_2476,SO_0734,SO_2312
GSE26935_group1,"['GO_0019073', 'GO_0019079', 'GO_0019070', 'GO_0039718', 'GO_1905137', 'GO_0019058', 'GO_0019072', 'GO_0046729', 'GO_1903900', 'GO_0039608']",SO_2713,SO_1371,SO_1360,SO_1303,SO_2472,SO_1048,SO_2967,SO_4515,SO_1037,SO_2965,SO_3650,SO_2778,SO_1169,SO_0567,SO_4245,SO_0004,SO_1933,SO_4491,SO_4320,SO_1203
GSE24994_group1,"['GO_0016049', 'GO_0030427', 'GO_0035839', 'GO_0061388', 'GO_0009932', 'GO_0001558', 'GO_0061389', 'GO_0000903', 'GO_0051210', 'GO_0048588']",SO_0327,SO_3426,SO_4352,SO_3650,SO_1253,SO_0266,SO_2432,SO_2574,SO_0262,SO_4430,SO_0269,SO_4703,SO_2112,SO_1383,SO_3080,SO_4116,SO_3414,SO_2257,SO_2822,SO_2830
GSE25865_group1,"['GO_0046215', 'GO_0019411', 'GO_0019290', 'GO_0033214', 'GO_0033215', 'GO_0098706', 'GO_0033573', 'GO_1903988', 'GO_0005381', 'GO_0044847']",SO_0814,SO_2709,SO_2844,SO_2704,SO_0564,SO_2467,SO_2018,SO_0463,SO_4318,SO_3110,SO_3548,SO_0080,SO_1892,SO_1797,SO_3194,SO_1150,SO_1697,SO_3606,SO_1261,SO_0285
GSE25865_group2,"['GO_0046215', 'GO_0019411', 'GO_0019290', 'GO_0033214', 'GO_0033215', 'GO_0098706', 'GO_0033573', 'GO_1903988', 'GO_0005381', 'GO_0044847']",SO_0039,SO_2709,SO_3727,SO_2844,SO_1368,SO_2704,SO_2018,SO_4318,SO_3402,SO_3110,SO_0546,SO_0087,SO_3194,SO_2318,SO_3601,SO_0285,SO_1892,SO_1870,SO_3581,SO_0080
GSE25865_group3,"['GO_0046215', 'GO_0019411', 'GO_0019290', 'GO_0033214', 'GO_0033215', 'GO_0098706', 'GO_0033573', 'GO_1903988', 'GO_0005381', 'GO_0044847']",SO_4253,SO_3057,SO_2597,SO_2709,SO_1288,SO_2467,SO_2844,SO_0329,SO_3126,SO_3034,SO_0463,SO_0080,SO_3234,SO_0051,SO_1356,SO_3757,SO_3402,SO_0794,SO_2449,SO_0594
GSE20343_group1,"['GO_0019661', 'GO_0019659', 'GO_0019658', 'GO_0043464', 'GO_0030645', 'GO_0019516', 'GO_0019249', 'GO_0019650', 'GO_0019652', 'GO_0090540']",SO_4754,SO_3759,SO_3422,SO_3973,SO_1512,SO_3896,SO_1307,SO_0119,SO_2301,SO_3657,SO_0220,SO_0680,SO_3422,SO_2151,SO_1097,SO_2254,SO_4080,SO_4134,SO_2300,SO_0343
GSE20343_group2,"['GO_0019661', 'GO_0019659', 'GO_0019658', 'GO_0043464', 'GO_0030645', 'GO_0019516', 'GO_0019249', 'GO_0019650', 'GO_0019652', 'GO_0090540']",SO_4754,SO_3422,SO_3657,SO_1855,SO_1295,SO_3422,SO_2401,SO_2595,SO_3432,SO_4134,SO_2787,SO_0694,SO_2401,SO_3426,SO_2727,SO_4726,SO_1895,SO_1821,SO_2301,SO_1420
GSE21044_group1,"['GO_0030427', 'GO_0035839', 'GO_0051210', 'GO_0035840', 'GO_1990902', 'GO_0097321', 'GO_0044770', 'GO_0071977', 'GO_0071975', 'GO_0061389']",SO_1668,SO_0838,SO_4404,SO_0606,SO_1696,SO_1053,SO_2469,SO_2474,SO_4725,SO_0860,SO_4735,SO_1115,SO_0748,SO_2717,SO_4244,SO_4714,SO_3891,SO_0785,SO_1714,SO_1574
GSE15334_group1,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_0449,SO_0014,SO_4555,SO_4601,SO_2361,SO_1784,SO_0194,SO_3250,SO_3094,SO_2180,SO_2919,SO_3937,SO_1370,SO_4584,SO_3025,SO_3546,SO_4589,SO_3974,SO_0011,SO_1458
GSE15334_group2,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_0449,SO_1784,SO_3025,SO_4555,SO_1298,SO_1355,SO_4094,SO_1274,SO_2361,SO_0839,SO_2180,SO_4322,SO_1165,SO_1264,SO_1261,SO_3647,SO_1265,SO_1107,SO_3316,SO_3592
GSE15334_group3,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_1355,SO_3025,SO_0449,SO_1784,SO_0444,SO_4688,SO_1298,SO_2916,SO_2361,SO_1931,SO_3000,SO_3647,SO_1264,SO_0839,SO_4649,SO_1385,SO_2240,SO_1107,SO_1579,SO_3469
GSE15334_group4,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_3025,SO_4206,SO_2395,SO_1265,SO_1910,SO_4205,SO_3901,SO_0582,SO_1255,SO_3613,SO_0449,SO_3834,SO_0038,SO_4111,SO_3855,SO_1183,SO_3463,SO_4096,SO_0106,SO_0835
GSE15334_group5,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_3025,SO_4206,SO_4207,SO_1910,SO_4205,SO_2743,SO_0344,SO_2395,SO_3348,SO_3740,SO_0343,SO_0106,SO_0449,SO_0807,SO_1252,SO_1355,SO_3969,SO_3583,SO_4043,SO_1045
GSE15334_group6,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_0343,SO_2743,SO_0344,SO_3025,SO_4206,SO_3969,SO_1252,SO_4043,SO_1910,SO_3740,SO_0106,SO_4207,SO_3583,SO_3901,SO_1265,SO_4205,SO_1895,SO_1300,SO_1045,SO_3834
GSE15334_group7,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_0343,SO_0344,SO_3025,SO_3969,SO_3740,SO_1300,SO_0449,SO_3583,SO_2743,SO_0106,SO_1045,SO_3592,SO_3613,SO_1910,SO_1678,SO_4207,SO_0065,SO_3834,SO_3855,SO_1679
GSE15334_group8,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_0343,SO_3969,SO_0839,SO_0344,SO_0106,SO_4206,SO_1045,SO_1205,SO_2743,SO_4319,SO_3592,SO_4205,SO_1183,SO_1895,SO_3740,SO_2926,SO_1686,SO_3799,SO_0065,SO_3088
GSE15334_group9,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_3969,SO_0343,SO_4043,SO_1045,SO_2743,SO_1895,SO_2706,SO_0106,SO_0839,SO_0516,SO_0609,SO_3855,SO_4206,SO_0344,SO_1385,SO_4319,SO_1928,SO_3592,SO_1679,SO_3740
GSE15334_group10,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_4719,SO_1300,SO_3855,SO_1686,SO_0065,SO_1784,SO_2898,SO_3592,SO_4118,SO_1757,SO_2929,SO_4206,SO_4619,SO_2415,SO_1045,SO_3953,SO_0582,SO_3174,SO_1471,SO_0010
GSE15334_group11,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_3592,SO_3855,SO_1757,SO_4719,SO_2929,SO_1300,SO_2706,SO_0010,SO_1686,SO_4206,SO_1944,SO_2926,SO_0065,SO_1678,SO_0582,SO_4118,SO_2898,SO_4207,SO_2359,SO_3025
GSE15334_group12,"['GO_0110075', 'GO_0004323', 'GO_0004322', 'GO_0033573', 'GO_0019290', 'GO_0061840', 'GO_1905862', 'GO_0140641', 'GO_0160020', 'GO_0015356']",SO_1686,SO_4118,SO_3855,SO_4719,SO_0065,SO_1944,SO_1928,SO_2743,SO_2926,SO_3592,SO_2514,SO_1679,SO_3114,SO_3174,SO_0450,SO_1196,SO_1264,SO_0343,SO_2415,SO_0191
GSE15657_group1,"['GO_0071043', 'GO_0033979', 'GO_0071034', 'GO_0002103', 'GO_0034585', 'GO_0010239', 'GO_0000467', 'GO_0000465', 'GO_0000466', 'GO_0031425']",SO_0624,SO_0439,SO_0827,SO_0940,SO_3507,SO_0027,SO_0941,SO_4591,SO_3538,SO_3506,SO_1415,SO_2111,SO_3505,SO_1911,SO_1427,SO_1777,SO_0944,SO_2727,SO_3504,SO_3506
GSE15657_group2,"['GO_0071043', 'GO_0033979', 'GO_0071034', 'GO_0002103', 'GO_0034585', 'GO_0010239', 'GO_0000467', 'GO_0000465', 'GO_0000466', 'GO_0031425']",SO_0725,SO_3507,SO_2178,SO_4569,SO_1192,SO_3506,SO_0956,SO_4640,SO_3505,SO_4649,SO_0725,SO_3506,SO_2178,SO_0771,SO_0973,SO_3107,SO_3505,SO_1876,SO_3504,SO_4649
GSE7973_group1,"['GO_0046258', 'GO_0000092', 'GO_0018975', 'GO_0035838', 'GO_0000236', 'GO_0033611', 'GO_0044839', 'GO_0044222', 'GO_0070276', 'GO_0007084']",SO_1233,SO_0867,SO_0020,SO_2857,SO_2907,SO_2824,SO_2260,SO_1428,SO_3565,SO_1484,SO_1430,SO_2361,SO_1429,SO_1232,SO_2407,SO_2363,SO_2364,SO_4694,SO_0142,SO_0021
GSE4489_group1,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_1863,SO_2871,SO_2741,SO_3670,SO_4567,SO_3658,SO_1449,SO_1479,SO_1482,SO_0550,SO_3074,SO_0665,SO_0543,SO_3407,SO_1872,SO_4743,SO_0217,SO_2039,SO_0855,SO_1764
GSE4489_group2,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_0855,SO_3407,SO_2039,SO_0665,SO_0744,SO_1863,SO_1482,SO_0713,SO_0217,SO_1241,SO_2741,SO_1068,SO_2177,SO_2589,SO_3595,SO_0550,SO_0958,SO_2537,SO_1872,SO_0205
GSE4489_group3,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_4072,SO_3599,SO_2491,SO_0855,SO_4598,SO_0995,SO_2589,SO_2039,SO_1482,SO_0744,SO_1580,SO_0958,SO_0205,SO_1479,SO_3923,SO_0217,SO_1872,SO_3407,SO_0713,SO_0182
GSE4489_group4,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_1482,SO_3407,SO_3658,SO_0995,SO_0855,SO_0665,SO_0958,SO_0217,SO_4743,SO_0744,SO_3923,SO_2039,SO_2491,SO_0713,SO_1872,SO_0182,SO_0543,SO_1479,SO_2859,SO_3599
GSE4489_group5,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_0927,SO_2971,SO_1872,SO_1722,SO_3074,SO_0744,SO_3684,SO_2491,SO_0217,SO_1764,SO_2969,SO_1405,SO_1482,SO_4691,SO_3590,SO_1496,SO_1703,SO_2965,SO_3407,SO_2537
